Misóviðeigandi orðalistinn	Unnamed: 1	Unnamed: 2	Unnamed: 3	Unnamed: 4	Unnamed: 5	Unnamed: 6	Unnamed: 7	Unnamed: 8	Unnamed: 9	Unnamed: 10
Pólitísk orð										
i-merkt	orðflokkur	kóði	kóði2	merking	Óviðeigandi ástæða - misóviðeigandi listinn	Annað tilfallandi	önnur merking (ekki óviðeigandi)			
aðildarsinni	no	i			Pólitískt orð, getur verið gildishlaðið og fólk með ólíkar skoðanir haft mismunandi tilfinningar til þess 					"
"
afneitunarsinni	no	i			Pólitískt orð, getur verið gildishlaðið og fólk með ólíkar skoðanir haft mismunandi tilfinningar til þess 					"
"
afturhaldsmaður	no	i			Pólitískt orð, getur verið gildishlaðið og fólk með ólíkar skoðanir haft mismunandi tilfinningar til þess 					"
"
aktívisti	no	i			Pólitískt orð, getur verið gildishlaðið og fólk með ólíkar skoðanir haft mismunandi tilfinningar til þess 					"
"
anarkisti	no	i			Pólitískt orð, getur verið gildishlaðið og fólk með ólíkar skoðanir haft mismunandi tilfinningar til þess 					"
"
andfasisti	no	i			Pólitískt orð, getur verið gildishlaðið og fólk með ólíkar skoðanir haft mismunandi tilfinningar til þess 					"
"
andfemínisti	no	i			Pólitískt orð, getur verið gildishlaðið og fólk með ólíkar skoðanir haft mismunandi tilfinningar til þess 					"
"
efahyggjumaður	no	i			Pólitískt orð, getur verið gildishlaðið og fólk með ólíkar skoðanir haft mismunandi tilfinningar til þess 					"
"
efnishyggjumaður	no	i			Pólitískt orð, getur verið gildishlaðið og fólk með ólíkar skoðanir haft mismunandi tilfinningar til þess 					"
"
einangrunarsinni	no	i			Pólitískt orð, getur verið gildishlaðið og fólk með ólíkar skoðanir haft mismunandi tilfinningar til þess 					"
"
fasískur	lo	i			Pólitískt orð, getur verið gildishlaðið og fólk með ólíkar skoðanir haft mismunandi tilfinningar til þess 					"
"
fasisti	no	i			Pólitískt orð, getur verið gildishlaðið og fólk með ólíkar skoðanir haft mismunandi tilfinningar til þess 					"
"
feministi	no	i			Pólitískt orð, getur verið gildishlaðið og fólk með ólíkar skoðanir haft mismunandi tilfinningar til þess 					"
"
