afríkunegri	no	þ		blökkumaður frá afríku	Niðrandi orð yfir fólk af ákveðnu þjóðerni/kynþætti sem er í minnihlutahópi					
barbari	no	þ		haft um frumbyggjaþjóðir „ósiðmenntað“ yfirleitt afríska/suður ameríska ættbálka	Niðrandi orð yfir fólk af ákveðnu þjóðerni/kynþætti sem er í minnihlutahópi					
blámaður	no	þ		blökkumaður	Niðrandi orð yfir fólk af ákveðnu þjóðerni/kynþætti sem er í minnihlutahópi					
eskimói	no	þ		inúíti	Niðrandi orð yfir fólk af ákveðnu þjóðerni/kynþætti sem er í minnihlutahópi					
frumbyggi	no	þ		oft notað í óviðeigandi samhengi, festist frekar á frumbyggja þjóðum af öðrum kynstofni en hvítum… t.d. Sjaldan talað um frumbyggja íslands eða noregs, oftar frumbyggjar Ástralíu/Afríku	Niðrandi orð yfir fólk af ákveðnu þjóðerni/kynþætti sem er í minnihlutahópi					
gringói	no	þ			Niðrandi orð yfir fólk af ákveðnu þjóðerni/kynþætti sem er í minnihlutahópi					
grínverji	no	þ			Niðrandi orð yfir fólk af ákveðnu þjóðerni/kynþætti sem er í minnihlutahópi					
grjón	no	þ		Asíbúi	Niðrandi orð yfir fólk af ákveðnu þjóðerni/kynþætti sem er í minnihlutahópi		x (hrísgrjón, matur)			
grjóni	no	þ		Asíbúi	Niðrandi orð yfir fólk af ákveðnu þjóðerni/kynþætti sem er í minnihlutahópi					
guli kynstofn	no	þ		asíubúar	Niðrandi orð yfir fólk af ákveðnu þjóðerni/kynþætti sem er í minnihlutahópi					
halanegri	no	þ		blökkumaður	Niðrandi orð yfir fólk af ákveðnu þjóðerni/kynþætti sem er í minnihlutahópi					
hottintotti	no	þ		ósiðaður maður frá fjarlægum heimshlutum	Niðrandi orð yfir fólk af ákveðnu þjóðerni/kynþætti sem er í minnihlutahópi					
indíánar	no	þ		Frumbyggjar Norður-Ameríku	Niðrandi orð yfir fólk af ákveðnu þjóðerni/kynþætti sem er í minnihlutahópi					
júggi	no	þ		einstaklingur af slavneskum uppruna	Niðrandi orð yfir fólk af ákveðnu þjóðerni/kynþætti sem er í minnihlutahópi					
kínaveira	no	a		kórónaveiran, covid-19	Rangnefni á alvarlegum hlut sem bendlar hann við þjóð, getur haft slæmar afleiðingar gagnvart þjóðinni og fólki af svipuðum þjóðernum					
kínverji	no	þ		Asíubúi (ath, bara þegar er almennt talað um Asíubúa sem Kínverja, á ekki við um fólk frá Kína)	Niðrandi orð yfir fólk af ákveðnu þjóðerni/kynþætti sem er í minnihlutahópi					
kínverji 	no	þ		flugeldur, púðurkerling	Þjóðernisorð minnihlutahópa notað yfir hversdagslegan hlut - á niðrandi hátt					
kynblendingshundur	no	þ			Niðrandi orð yfir fólk af ákveðnu þjóðerni/kynþætti sem er í minnihlutahópi					
kynblendingur	no	þ			Niðrandi orð yfir fólk af ákveðnu þjóðerni/kynþætti sem er í minnihlutahópi					
kynþáttaóeirðir	no	þ	z	óeirðir á milli kynþátta						
múlatti	no	þ		einstaklingur af blönduðum uppruna?	Niðrandi orð yfir fólk af ákveðnu þjóðerni/kynþætti sem er í minnihlutahópi					
negrabani	no	þ		sá sem drepur blökkumenn	Samsett óviðeigandi orð sem inniheldur niðrandi orð yfir fólk af ákveðnu þjóðerni					
negrabrandari	no	þ		brandari sem er óviðeigandi gagnvart öðrum kynþáttum	Samsett óviðeigandi orð sem inniheldur niðrandi orð yfir fólk af ákveðnu þjóðerni					
negrakarl	no	þ		blökkumaður	Niðrandi orð yfir fólk af ákveðnu þjóðerni/kynþætti sem er í minnihlutahópi					
